jname,cname,ename,jflavor,cflavor,eflavor,correspond
戦導者の号令,战领召令,Warleader's Call,「私が危惧するのは、ギルド間の戦争こそが、まさに真犯人の思うつぼだと言うことだ。かような破滅によって得をする者は、いったい誰なのだろうか？」\n――アルキスト・プロフトの事件簿,「我担心，公会之间战火重燃正是凶手想要的结果。这般乱局当中，谁又能从中渔利？」\n～阿奎斯波费，探案笔记,"""I fear a war between the guilds is exactly what our killer wants. Who could stand to benefit from such destruction?""\n—Alquist Proft, case notes",私
狂信の力,狂热驱力,Fanatical Strength,「今日、ケイヤとケランが襲われただと！素晴らしいニュースだ。明らかに真犯人はこの捜査線上にいる。」\n――アルキスト・プロフトの事件簿,「卡娅和凯澜今天遭人袭击了！这可是大好消息。证明我们查对方向，就要找到真凶了。」\n～阿奎斯波费，探案笔记,"""Kaya and Kellan were attacked today! This is excellent news. Clearly we are on the trail of the true killer.""\n—Alquist Proft, case notes",
答えの要求,索求回答,Demand Answers,「思うにオレリアにしてみれば、ラヴニカ史上最大の難事件を解決するのに丸一日時間を与えるというのは、たいそう寛大な処遇のつもりなのだろう。」\n――アルキスト・プロフトの事件簿,「我想，也许在欧瑞梨看来，给我们整整一天时间来破这桩拉尼卡史上最复杂的案子，已经很宽容了。」\n～阿奎斯波费，探案笔记,"""I suppose, from Aurelia's perspective, she was being generous by giving us one entire day to solve the most complex case in Ravnican history.""\n—Alquist Proft, case notes",
辻妻の不一致,事理不通,It Doesn't Add Up,「エトラータはその殺害については一切、記憶にないと言い張った。どうしたものか、私には彼女が嘘をついているようには思えなかったのだ。」\n――アルキスト・プロフトの事件簿,「艾庄塔声称她对自己犯下这桩血案毫无记忆。我总觉得她说的是真话。」\n～阿奎斯波费，探案笔记,"""Etrata claims she has no memory of committing the murder. Somehow, I believe she's telling the truth.""\n—Alquist Proft, case notes",私
許可なき脱出,擅自脱逃,Unauthorized Exit,「大事な容疑者を脱獄させたとなればアゾリウス当局もご立腹だろうが、どうせいつものことだ。」\n――アルキスト・プロフトの事件簿,「我带着俄佐立的头号嫌疑犯脱逃，他们看我更不顺眼，一切就老样子。」\n～阿奎斯波费，探案笔记,"""The Azorius will be annoyed with me for breaking out their star suspect, but what else is new.""\n—Alquist Proft, case notes",
犯行現場の再現,重现罪行,Reenact the Crime,「やはりカイロックスは、隠し出口を用意していた。だが疑問は残る。彼は襲撃者から逃れたのか？ それとも意に反して連れ去られたのか？」\n――アルキスト・プロフトの事件簿,「跟我想的一样，奇洛兹果然留了一道密门。不过谜团还没解开：他是自行逃出还是被人掳走？」\n～阿奎斯波费，探案笔记,"""As I suspected, Kylox had prepared a secret exit. But the question remains: Did he escape his assailants or was he taken against his will?""\n—Alquist Proft, case notes",
遂行中,任务出动,On the Job,「探偵社の調査員は偽の手掛かりを潰してゆく。私は真実を見つけ出す。」\n――アルキスト・プロフトの事件簿,「魔调局侦探会排除错误线索。我会找到真相。」\n～阿奎斯波费，探案笔记,"""The Agency's detectives will eliminate the false leads. I will find the truth.""\n—Alquist Proft, case notes",私
その場しのぎの束縛,临时束缚,Makeshift Binding,「信用できないオーバを他の姉妹から引き離すことで、トロスターニがいつか、どうにかして復活するのではないかと私は願った。」\n――アルキスト・プロフトの事件簿,「性情大变的欧芭已脱离姐妹身躯，但我相信卓塔妮最终一定会如常恢复均衡。」\n～阿奎斯波费，探案笔记,"""With the treacherous Oba separated from her sisters, I'm hopeful that Trostani will, in some form, eventually recover.""\n—Alquist Proft, case notes",私
吉報の訪れ,朗报到来,Auspicious Arrival,「アゾリウス当局は事実に囚われるあまり、事実を結びつける真実が見えていない。私が介入しないと、この事件は解決できそうにないな。」\n――アルキスト・プロフトの事件簿,「俄佐立过于注重个别事证，却看不清将它们串成一体的真相。我要是不出手，他们永远破不了案。」\n～阿奎斯波费，探案笔记,"""The Azorius are too obsessed with facts to see the truth that knits them together. They'll never solve this case unless I step in.""\n—Alquist Proft, case notes",私
探偵帽,思考帽,Thinking Cap,「耳が冷たいと、素晴らしい推論がひらめきにくくなるのでね。」\n――上級捜査員、ホルジョ,「我发现我的伟大见解，都是在耳朵没冻僵的时候想出来的。」\n～资深巡检员何勒乔,"""I find that my greatest insights rarely arrive when my ears are cold.""\n—Senior Inspector Holjo",
衛生管理用自動機械,保洁机械兽,Sanitation Automaton,「没になった推理で満杯になりました。大至急、処分が必要です。」,「我又被废弃理论装满了。亟需清理。」,"""I am once again bursting with discarded theories. Disposal imminent.""",
世界魂の憤怒,世界之魂怒火,Worldsoul's Rage,「物資を貯め込み、死と破壊から甘い汁を吸い、侵略者と共謀した。奴らは全員、最大の危機が迫っているときにラヴニカを裏切った。全員が万死に値する。まだ他にもある！」,「囤物居奇，借灾牟利，勾结外敌～他们所有人都在拉尼卡最需要帮助的时候背叛了这座城市。他们都该死。我还没有完！」,"""Hoarding supplies, profiting from death and destruction, colluding with the invaders—every one of them betrayed Ravnica in its time of greatest need. They all deserved to die. And I'm not done yet!""",
ブリキ通りの噂好き,锡街多嘴客,Tin Street Gossip,「法魔道士は真実をひた隠しにしているが、お前に教えてやろう――護衛はあのバルコニーから落ちたんじゃない。押されたんだよ！」,「律法师想要把这件事瞒过去，但我跟你说～守卫不是自己掉下阳台的。他是被人推下去的！」,"""The lawmages are trying to hush it up, but I'm telling you—the guard didn't fall off that balcony. He was pushed!""",
排撃の変異,排斥变异,Repulsive Mutation,「生術師チームには忘れずにお礼の品を送らねば。」\n――シミックの実地研究者、オラナ,「记得提醒我要给生机术士组送篮礼品。」\n～析米克勘验学者欧兰纳,"""Remind me to send the biomancer team a gift basket.""\n—Olana, Simic field researcher",
混沌の守護者、ラクドス,混沌护主拉铎司,"Rakdos, Patron of Chaos",「ようやく、拍手を送るに相応しいだけの働きを見せたか！」,「终于有了一场值得我亲自喝彩的演出！」,"""Finally, a performance worthy of my applause!""",
喝破,终结谎言,No More Lies,「嘘は影を蝕みながら繁殖する。我々の仕事はそれらに光を浴びせることだ。」\n――探偵社社長、エズリム,「黯影之中，谎言会不断腐生滋长。我们的任务便是将其曝露在明光之下。」\n～魔调局局长伊泽霖,"""Lies fester and flourish in shadow. Our job is to bathe them in light.""\n—Ezrim, Agency chief",我々
クロールの鞭打ち,刻洛藤鞭手,Kraul Whipcracker,「あの、先輩。証拠の手荒な処理をしたことで彼を法廷へ出頭させるのはいいのですが、彼自身に手などあるのでしょうか？」\n――探偵社の新人探偵、アーガイル,「呃，长官，我们是可以试着用动手毁损证物罪来逮捕他，但我不确定他那算不算有手。」\n～魔调局初级侦探阿格雷,"""Er, sir, we could try to cite him for mishandling evidence, but I'm not sure he technically has hands.""\n—Argyle, Agency junior detective",
物好きな死者,好奇尸身,Curious Cadaver,「死体から学べることは多いって言われたとき、その死体に科学捜査の手順を教わるとは思いもしなかったよ。」\n――ケランからエズリムへ,「我必须说，当你告诉我尸体能教会我很多的时候，我绝没想过是尸体亲自来跟我讲法证规程。」\n～凯澜告诉伊泽霖,"""When you said I could learn a lot from a corpse, I have to admit I wasn't expecting it to lecture me on forensic procedure.""\n—Kellan, to Ezrim",
殺害の強要,受迫杀人,Coerced to Kill,「人々は攻撃を仕掛けるように洗脳されている。彼らを操っている者を見つけなければならない。」\n――アルキスト・プロフト,「民众是被人鼓动了才这样四处攻击。我们必须把幕后黑手找出来。」\n～阿奎斯波费,"""People are being brainwashed into these attacks. We must find the puppet master.""\n—Alquist Proft",
正義の幽霊、アグルス・コス,正义之魂阿固寇斯,"Agrus Kos, Spirit of Justice",「いずれ私が再び引退する日が来る。だが今日じゃない。」,「有朝一日我会再考虑是否要退休。不过不是今天。」,"""Eventually I'll give retirement another shot. But not today.""",私
下生えの偵察者,矮丛侦察,Undergrowth Recon,「昼も夜も犯行現場を見張っていたい。殺人鬼はたまらず現場に戻る予感がしているんだ。」\n――一件落着の会のクーラトニソ,「我要有人日夜盯着这犯罪现场。我感觉凶手会忍不住再回来看看。」\n～寻路侦探社的特伐,"""I want eyes on the scene of the crime, day and night. I have a feeling our killer won't be able to resist coming back.""\n—Thare of the Foundway Associates",
トンネルの情報提供者,隧道情报贩,Tunnel Tipster,「君が追っているホシが地下に潜ったら、僕が居場所を突き止めてあげる。」,「如果你要抓的人往地底逃了的话，我知道能在哪里找到他。」,"""When your perp goes underground, I know where to find 'em.""",僕
検体の収集者,样本收集员,Sample Collector,「ここから脱走したものは少なくとも半分は熊で……トカゲも一部いるようだ。」,「从这里逃出的至少有一半是熊…而且我看还有一部分是蜥蜴。」,"""Whatever broke out of here is *at least* half bear... and I'd say some lizard as well.""",
驕り高ぶる放蕩家,浮夸游荡客,Pompous Gadabout,「そこをどけ、名も無き者どもよ。」,「无名小卒都给我让开。」,"""Stand aside, nobodies.""",
事件現場の分析者,事后分析师,Aftermath Analyst,「誰か証拠札を持ってきてくれないか？できれば……たくさん。」,「谁能再帮我多拿点证据标牌来吗？大概要…很多个？」,"""Could someone bring me more evidence markers? Like . . . a lot more?""",
復讐の追跡者,怨仇追迹人,Vengeful Tracker,「兄弟の仇が檻の外にいるかぎり、軽犯罪者に時間をとられるわけにはいかないんだ。」,「杀害我兄弟的凶手尚未伏法，我绝不会浪费时间去管什么小偷小摸。」,"""I won't waste my time hunting down petty thieves while my brother's killer still walks free.""",
証人燃やし,证人成炬,Torch the Witness,「彼は重要な話をしに、明日私に会う予定だった。これは決して偶然ではない。」\n――一件落着の会のルドラナトワ,「他原定明天要跟我碰面，有些重要情报要给我。这绝对不会是巧合。」\n～寻路侦探社的阿尔戈罗格姆,"""He was scheduled to meet me tomorrow with something important to share. This was no coincidence.""\n—Algrom of the Foundway Associates",私-
疑惑の爆発,可疑爆炸,Suspicious Detonation,「どう見たって、誰かがこれを見つけてもらいたがっている。」\n――一件落着の会のラツニスイヤ,「显然有人希望我们留意到这个。」\n～寻路侦探社的尔努库伐,"""Clearly someone wanted us to find this.""\n—Runubi of the Foundway Associates",
瓦礫帯の自慢屋,瓦砾区吹嘘客,Rubblebelt Braggart,「やったぜ！二人……いや、三人殺しだ！建物に火を放ってやった。ああ、全部俺の手柄さ。」,「我干的！两条～不，三条人命！就在我点着的那栋楼里。全是我干的。」,"""I did it! Double—no, triple homicide! In a building I set on fire. Yep, all me.""",俺
赤ニシン,扰神红鱼械,Red Herring,「飛行機械は数ある自立型監視案の一つに過ぎません。」\n――カイロックス,「我们有许多自动化布控方案，扑翼机不过是其中一种。」\n～奇洛兹,"""Thopters are but one option in our suite of autonomous surveillance solutions.""\n—Kylox",
火炎術の演出者,烟火表演者,Pyrotechnic Performer,「パーティはこれからよ。」,「让我们开始派对。」,"""Let's get this party started.""",
罪なき傍観者,无辜旁观客,Innocent Bystander,「おっと、道を間違えたようだ！お構いなく！別に僕は君たちの……とても鋭いナイフなんて見てないからね。」,「哎呀，我想回我自己街上但走错路了！不用管我！我马上就走，你们慢慢忙…磨你的刀。」,"""Whoops, this isn't my street! Don't mind me! I'll just be on my way while you enjoy your . . . very sharp knives.""",僕
ゴブリンの仮面職人,鬼怪面具师,Goblin Maskmaker,「自分の顔を見せられないときは、うちのを使うといい！」,「如果你露不了自己的脸，不妨来试试我的脸！」,"""When you can't show your own face, try one of mine!""",うち
点と点を繋ぐ,连点成线,Connecting the Dots,「なぜ気づかなかったのだろう？答えはずっと、私の目の前にあったのだ！」,「我怎么就没看见呢？原来答案一直就近在眼前！」,"""How could I have missed it? The answer was right in front of me all along!""",
現行犯,遭抓现行,Caught Red-Handed,「待て、やめてくれ！はめられたんだ！完璧に騙されたんだよ！」,「等等，住手！我是被冤枉的！千真万确！」,"""Wait, stop! I've been framed! Extremely convincingly!""",
毒素の分析,毒理分析,Toxin Analysis,「これだけ致死性の高い毒を使うのはオクランだけよ。ゴルガリが裏で糸を引いているか、そう思わせたい者がいるかのどちらかね。」,「只有瓯坎的人才会用上这般猛烈的毒药。要么这就是葛加理干的，要么是有人想让我们以为是他们干的。」,"""Poison this deadly is only used by the Ochran. Either the Golgari are behind this, or someone wants us to think they are.""",
うなる大殺犬,咆哮血腥猎犬,Snarling Gorehound,「君の犬におやつをあげたいところだが、残念ながら肉が余っていないものでね。」\n――アルキスト・プロフトからジュディスへ,「我真的很想喂喂你的狗，但可惜我没带多余的器官。」\n～阿奎斯波费告诉裘蒂丝,"""I'd offer your dog a treat, but I'm afraid I don't have any appendages to spare.""\n—Alquist Proft, to Judith",
ぬめる双頭ヒル,泥泞双头蛭,Slimy Dualleech,「中々立派だろう？手際良く死体を処分するならこいつが一番さ！一頭が嚙みついている間にもう一頭が貪り喰うんだ。」\n――ゴルガリのヒル飼い、グローガス,「厉害吧？它是我最高效的毁尸怪！一个脑袋咬，一个脑袋嚼。」\n～葛加理育蛭人格噶斯,"""Isn't it gorgeous? It's my most efficient corpse eliminator! One head bites while the other chews.""\n—Glogus, Golgari leechbreeder",
闇討ち,暗中杀出,Slice from the Shadows,「プロフトは余計なところに首を突っ込んでるみたい。彼を始末してちょうだい。」\n――ジュディスから虐殺少女へ,「波费最近的手伸得有些长。我想让他少管闲事。」\n～裘蒂丝叮嘱杀戮女郎,"""Proft has been poking his nose where it doesn't belong. I want him out of the way.""\n—Judith, to Massacre Girl",
常習犯,累犯恶徒,Repeat Offender,「あの似顔絵捜査官ったら、腕が良すぎるのよ。しばらく身を潜めないといけないみたいだね。」,「这该死的素描画师画得也太像。我得低调一小段时间了。」,"""Blasted sketch artist did too good a job. Looks like it's time for me to lie low for a little while.""",
推定死亡,认定死亡,Presumed Dead,「地底街の水路からは死体が毎日引き揚げられる。そのうちのひとつが私だと思うだろう。」,「地底城运河里每天都会捞起新尸体。他们会把其中某具当成我的。」,"""Corpses are pulled from the undercity canals every day. They'll assume one's mine.""",私
名うての殺人鬼、虐殺少女,知名凶手杀戮女郎,"Massacre Girl, Known Killer",「私がやったのかって？何のことか具体的に言ってくれないと。」,「『这是我干的吗？』你得具体说是哪件事。」,"""'Did I do it?' You'll have to be more specific.""",私
死の再構築,骇人重筑,Macabre Reconstruction,「目撃者の証言ならもう間もなく！あとは目の再生を終わらせるだけですので。」\n――探偵社の検視官、ネロ,「下一个就轮到目击证人出庭作证了！让我先把他的眼睛重生出来。」\n～魔调局验尸官涅洛,"""Eyewitness testimony, coming right up! Just let me finish regenerating their eyes.""\n—Nelo, Agency coroner",
探偵社の検視官,魔调局验尸官,Agency Coroner,「死因は大体察しがつくが、それ以外で何かあるかね？」,「嗯，死因看起来很明显，但你还能告诉我些什么呢，朋友？」,"""Well, cause of death seems pretty straightforward, but what else can you tell me, friend?""",
唐突な後戻り,突发挫败,Sudden Setback,「安心したまえ、君を疑っているわけじゃない。ただひとつ聞きたいことがあるん――」,「听我说，兄弟，你没惹上麻烦。我只是想问你个问～」,"""Look, buddy, you're not in trouble. I just wanna ask you a questio—""",
推理,常理推断,Deduce,プロフトは、不意に素晴らしい贈り物を受け取ったかのように顔が明るくなった。「犯人が誰かわかったぞ。」彼は言った。「証拠を見せてやろう。」,波费眼前一亮，就像有份惊喜大礼摆在面前。「我知道这是谁干的了，」他说。「而且我能证明。」,"Proft lit up like a man who had just been handed a glorious and unexpected gift. ""I know who's responsible for this,"" he said. ""And I can prove it.""",
ウォジェクの調査員,沃耶克调查员,Wojek Investigator,「なるほど、これは知人の痕跡とは明らかに違う……」,「嗯，这显然不是从我认识的人身上掉下来的…」,"""Well, this clearly didn't come from anyone I know...""",
歴戦の相談役,老练顾问,Seasoned Consultant,「手掛けている仕事に何よりも忠実な同僚と働けるのはありがたいこと。」\n――一件落着の会のイジドリツド,「我喜欢跟忠于手头工作的同事合作。」\n～寻路侦探社的斯库拉因德,"""I appreciate working with associates whose greatest loyalty is to the job at hand.""\n—Skurad of the Foundway Associates",
やらせはしない,所视必管,Not on My Watch,「ねえプロフト、今まできな臭い事を色々やったけど、さすがに私だって、思い上がった探偵の人助けに手を貸すほど落ちぶれてないから。」,「波费，你知道吗，虽然我这辈子已经干过许多亏心事，但帮一位自大侦探救人性命，就连我都觉得很没面子。」,"""You know, Proft, I've done a lot of questionable things in my life, but helping a pompous detective save lives is a new low, even for me.""",私
内通者,内部线民,Inside Source,「私ははじめからここにいなかったよ。」,「我没来过。」,"""I was never here.""",私
ハズダーの自警団,哈兹达警卫,Haazda Vigilante,「ボロスを呼びたきゃ呼べばいい。巡回に寄越すための頭数を揃えている間に、おいらが盗人どもを叩きのめしているだろうがな。」,「你要报官找波洛斯就去报。等他们还在研究是否有人手出队巡逻时，我早就已经把那些抢劫你的混蛋打得满地找牙了。」,"""Call the Boros if you want. While they figure out if they have enough people to send a patrol, I'll be out clobbering the lowlifes who robbed you.""",おいら
古代の化身,古迹菁华,Essence of Antiquity,ラヴニカのような古い街では、歴史そのものがひとり歩きする――それが思いもよらない時であっても。,像拉尼卡这样年头悠久的城市，历史都能活出真我～甚至是在你最不希望看到的时候。,"In a city as old as Ravnica, history takes on a life of its own—even when you least expect it.",ひとり
世慣れた見張り、デルニー,街头监哨德雷尼,"Delney, Streetwise Lookout",「僕が何を知っているかは問題じゃない。君にそれを教えるだけの価値があるかが問題だ。」,「我知道什么不重要。是不是值得花时间跟你说才重要。」,"""It's not a matter of what I know. It's a matter of making it worth my while to tell you.""",僕
驚くべき証人の喚問,突召人证,Call a Surprise Witness,「たかが死ごときで、私が組織の運営を止めるとでも思ったの？私は遠い、遠い未来までここにいるわ。」,「死亡这种小事，又怎能阻止我继续统领欧佐夫集团？我会在这个位置待上很久、很久。」,"""Why would a little thing like death stop me from running the Syndicate? I'm going to be here for a long, long time.""",私-私
関係者の集合,召集选手,Assemble the Players,「すべてはいずれ解き明かされることになるが、これだけははっきりと言える。殺人犯はこの部屋の中にいる誰かだ。」\n――アルキスト・プロフト,「一切很快就会真相大白，不过我现在就能跟你们说：凶手就在我们身边，就在这间屋内。」\n～阿奎斯波费,"""All will soon be made clear, but I can give you this: our killer is here with us, in this very room.""\n—Alquist Proft",
異議あり,对点反论,Counterpoint,「筋は悪くないが、穴は突かせてもらおう。」,「想法不错，但我得在上面戳几个洞。」,"""Nice theory, but I'm going to have to poke some holes in it.""",
