jname,cname,ename,jflavor,cflavor,eflavor,correspond
衝撃的な展開,镇场惊喜,Showstopping Surprise,「お行儀のいい拍手よりも、息を吞む音や悲鳴の方が好きよ。」\n――ジュディス,「相比礼貌的掌声，我更喜欢惊呼与尖叫。」\n～裘蒂丝,"""I prefer gasps and screams to polite applause.""\n—Judith",
複製押さえ,复体捕捉灵,Copy Catchers,「記録作業を邪魔してるのか、整理整頓を助けてくれているのかは正直のところわからない。」\n――探偵社職員、クルーノ,「说实话，我也不知道他们是在破坏档案还是想帮我整理。」\n～魔调局文员克纶诺,"""I honestly don't know if they're sabotaging our records or trying to help me sort.""\n—Kruno, Agency clerk",
カーンの拠点,卡恩关堡,Karn's Bastion,「私はここにいる全員を守ることはできないが、守れる者は守る。」\n――カーン,「我无法保护所有人。但所有能保护的，我都会尽力而为。」\n～卡恩,"""I can't protect everyone here. But those I can, I will.""\n—Karn",私-
巨体原形質,庞巨原生质,Gigantoplasm,「こちらの期待を超えるものは、ありがたいわね。」\n――ミジックス,「我喜欢远超期望的东西。」\n～米捷兹,"""I appreciate things that exceed expectations.""\n—Mizzix",こちら
ギルドパクトの印章,十会盟印,Seal of the Guildpact,「私はギルド同士が剣を持って街路で争うより、政権の場で言葉を尽くして論争することを望む。」\n――ジェイス・ベレレン,「我宁愿看着公会在权力大厅上斗嘴，也不愿见到街头动武。」\n～杰斯贝连,"""I'd rather see the guilds contend together with words in the halls of power, than in the streets with swords.""\n—Jace Beleren",私
引き裂くシャーマン,粉碎祭师,Sunder Shaman,「お前ら、俺たちの自然奪う。俺たち、お前らの街奪う。」,「你们夺走我们的荒野，我们就夺走你们的城市。」,"""You take our wilds, we take your city.""",俺たち-俺たち
空騎士の軍団兵,空骑士军团兵,Skyknight Legionnaire,「堅苦しい歩調で進む兵士の軍団と、稲妻のように飛ぶロック鳥の背中で叫ぶ空騎士の声と、どっちがより誇りを与えてくれるのかはわからぬ。」\n――ラジア,「我不确定究竟是哪一项更让我骄傲：是无数士兵如雷霆般的行军步伐，亦或驾驭洛克鸟的空骑士似闪电般掠过长空。」\n～拉基雅,"""I do not know which gives me more pride: the legions of soldiers marching in thunderous lockstep, or the cry of the skyknights riding their rocs like jagged lightning overhead.""\n—Razia",
セレズニアの福音者,瑟雷尼亚福音师,Selesnya Evangel,「都市の喧騒はあらゆる声を飲み込んでしまいます。しかし我らの歌は、ラヴニカの最も高い尖塔から最も深い井戸まで、共に調和をもたらすことができるのです。」,「城市的喧嚣将所有的声音淹没。但我们的和声齐唱，将回荡于拉尼卡最高的塔、最深的井。」,"""The clamor of the city drowns all voices. But together we can sing a harmony that will resonate from Ravnica's tallest spires to her deepest wells.""",我ら
化膿,腐烂,Putrefy,「生きてようが何だろうが、時間が経てば腐るんだ。俺らは単にその速度を速めてるだけだ。」\n――ゴルガリの腐敗農夫、イーゾック,「不论是否复生之物，所有东西都会随时间推移而腐朽。我们只是让过程加速而已。」\n～葛加理腐尸农夫伊作,"""All matter, animate or not, rots when exposed to time. We merely speed up the process.""\n—Ezoc, Golgari rot farmer",俺ら
夜帷の捕食者,夜篷掠食者,Nightveil Predator,「三本の短剣が天使の背に残され、三人の執行官の記憶が失われ、三本の鍵が私のベルトから盗まれたというのに、あなたは平和を語るのですか？」\n――タージクからオレリアへ,「天使的背上插着三把匕首，三名执法者的记忆缺漏，本人的腰带上有三把钥匙被偷～这时跟我谈和平？」\n～塔疾克质问欧瑞梨,"""Three daggers left in an angel's back, three enforcers with memory loss, three keys stolen from my own belt—and you talk of peace?""\n—Tajic, to Aurelia",
アゾリウスの造反者、ラヴィニア,俄佐立变节者拉温妮,"Lavinia, Azorius Renegade",「ジェイスに、ちゃんと責任を取らないとラヴニカが崩壊してしまうと言ったの。それが本当になってしまうなんて。」,「我曾告诉杰斯，如果他不认真肩负起自己的责任，拉尼卡便会分崩离析。我多希望自己错了。」,"""I told Jace that Ravnica would fall apart if he didn't take his responsibilities seriously. I didn't want to be right.""",
幽霊議員カルロフ,鬼影议会的卡洛夫,Karlov of the Ghost Council,「テイサの企みなど、儂が何も知らぬと思っておるのか？野心をいだくのは、血筋のなせる業か。」,「泰莎以为我看不出她的阴谋吗？野心可是本家族代代相传的。」,"""Does Teysa think me blind to her scheming? Ambition runs in our family.""",儂
ゴルガリの拾売人,葛加理弃物贩商,Golgari Findbroker,「我々は地上に住む者たちの過去を集め、それを売り返すのだ。」,「我们收集地上居民的过往，再卖回给他们。」,"""We gather the past from surface dwellers and sell it right back to them.""",我々
脚光の悪鬼,脚灯邪鬼,Footlight Fiend,「この脚光は壊れているわ。裏方を呼んできなさい！」\n――ジュディス,「这盏脚灯坏了。给我把舞台工找来！」\n～裘蒂丝,"""This footlight's broken. Get me a stagehand!""\n—Judith",
議事会の騎兵,盟会骑兵,Conclave Cavalier,「葉が散って木に再び花が咲くように、いつの日か私が散っても議事会は続くだろう。」,「叶落枝复繁，就算我哪天倒下，盟会亦将长存。」,"""Just as leaves fall and the tree blooms again, one day I will fall and the Conclave will endure.""",私
カルテルの貴種,联会豪族,Cartel Aristocrat,「お前の命にはより高尚な役目が生まれた。私の命を永らえさせるというな。」,「你的生命现在有更高的目的：确保我的生命得以延续。」,"""Your life serves a higher purpose now: ensuring the continuation of my own.""",私
自然の伝令、イェヴァ,自然传令使叶娃,"Yeva, Nature's Herald",「私は、瞬きする間に軍勢を呼び寄せることも出来るわ。瞬きしないことね。」,「只要一眨眼的功夫，我就能让整个部队来到身边。你最好别眨眼。」,"""I can call an army to my side in the blink of an eye. Best not blink.""",私
圧倒,压服,Overwhelm,「我らのとどろく韻律が天に届くよう、セレズニアの歌を歌いましょう！」,「让瑟雷尼亚之歌声与我们大军行进的鼓动一同飘扬！」,"""Let the song of Selesnya be heard above the rhythm of our thundering hordes!""",我ら
菌類の再誕,真菌再生,Fungal Rebirth,「結局あたしたちはみな何かの餌なのさ。」\n――ゴルガリのシャーマン、セヴリヤ,「我们终究会成为某些东西的养料。」\n～葛加理祭师习拉雅,"""We're all food for something in the end.""\n—Cevraya, Golgari shaman",あたしたち
強制順応,受迫适应,Forced Adaptation,「我々は変革の種を植えているのだ。ときにはその種を人体にも植える。」\n――育殻組のヴォレル,「我们正在散播改变的种子。有时候，我们会种在人身上。」\n～壳进化组的沃瑞,"""We're planting the seeds of change. Sometimes, we plant them in people.""\n—Vorel of the Hull Clade",我々-
遥か見,远眺,Farseek,「この都市は本当になんて巨大なんだろう。あちこちを旅して様々な物を見てきたけれど、どこを見ても建物が続いているよ。」,「这城市究竟广大到什么地步呢？我已旅行了那么远，看了那么多，却还没找到毫无建物的地方。」,"""How truly vast this city must be, that I have traveled so far and seen so much, yet never once found the place where the buildings fail.""",
樹上の草食獣,树栖食草兽,Arboreal Grazer,「暴君を止めるための戦いは、自分の世界に何が起きているか知りもしないおとなしい生き物のためでもあるわ。」\n――ビビアン・リード,「我们为击倒暴君而战斗，同时也为了那些温顺的生物而战斗；它们无法理解是何等灾难降临自己世界。」\n～薇薇安瑞德,"""We fight to stop a tyrant, but we also fight for the gentle creatures who have no concept of what befalls their world.""\n—Vivien Reid",
ブリキ通りの身かわし,锡街躲闪客,Tin Street Dodger,「あの巨人、俺を捕まえるどころか気付きもしなかった！あいつの臭いが分かるほど近くにいたのに！まあ、当然だけどな。」,「那个巨人根本就没看见我，更别说逮住我！我都近得能闻到他身上的味道了。当然，这没什么好炫耀的。」,"""That giant didn't even see me, let alone catch me! And I was close enough to smell him! Of course, that's not saying much.""",俺--
瓦礫帯のマーカ,瓦砾区玛卡兽,Rubblebelt Maaka,「争いが続く中、マーカはあたしたちによく従ってくれるよ。あの子には餌を与える必要すらないんだ。敵が餌になってくれるからね。」\n――グルールのシャーマン、ネジャ,「现在时机不好，但玛卡兽依然对我们忠心耿耿。我们甚至不必喂它们，因为靠敌人就行了。」\n～古鲁祭师娜恰,"""The maaka remain loyal to us in this time of strife. We don't even have to feed them—our enemies do.""\n—Nedja, Gruul shaman",あたしたち-
誘導稲妻,导向闪电,Homing Lightning,「俺には無数の世界が見えている。あいつらひとつの世界に留まってるくせに、見つからないとでも思ってるのかね？」\n――ラル・ザレック,「我能看到的世界数之不尽。它们怎么会觉得我无法在一个世界中将其尽寻？」\n～拉尔查雷克,"""I see countless worlds. What makes them think I can't find them in just one?""\n—Ral Zarek",俺-
破砕,毁坏,Demolish,「奪われた土地は必ず取り戻す。そうでなければ焼き尽くす。あいつらには何も渡してはならない。」\n――オレリア,「他们从我们手中夺走的每一寸土地，抢不回来的就给我烧干净。什么都不给他们留下。」\n～欧瑞梨,"""For every inch of land they take from us, we take it back or we burn it. Give them nothing.""\n—Aurelia",
究極の価格,终极代价,Ultimate Price,「俺達への支払いを怠ったらどうなるか、こいつを戒めとしようじゃないか。」\n――オルゾフの暗殺者、「欺し屋」,「他的下场就是拖欠我们债务者的榜样。」\n～欧佐夫杀手「大骗徒」,"""Let him be an example to others who would default on their debts to us.""\n—""The Cozen,"" Orzhov assassin",俺達
疫病造り師,播疫师,Plaguecrafter,「我が力はある意味寛大なのだ。生き延びた者たちに、生命への感謝を与えている。」,「我的能力可谓慷慨。我让从我手下幸存的人对生命心怀感恩。」,"""My power is generosity, in a way. I give my survivors an appreciation for their lives.""",我--
最後の喘ぎ,最终喘息,Last Gasp,「息が詰まるなら吸い取ってやろう。」,「让我替你喘口气。」,"""Allow me a moment to catch your breath.""",
不正相続,不当遗产,Ill-Gotten Inheritance,「他人の苦しみなど私には関係ない。」,「别人是否受罪与我无关。」,"""The suffering of others is not my concern.""",私
ヴィダルケンの催眠術師,维多肯催眠师,Vedalken Mesmerist,「警報を鳴らす必要はありません。あなたは立派に持ち場を守っています。私は許可をもらっています。何も問題ありません。」,「不必拉响警报。你正恪尽职守。我已获准通行。一切平安无事。」,"""There's no need to sound the alarm. You are minding your post admirably. I am authorized. All is well.""",私
潮吹きの暴君,潮浪暴君,Tidespout Tyrant,彼は自分のイメージに合わせて世界を変質させる。,他以自我形象来让这世界消失。,He unmakes the world in his own image.,自分
悪意ある妨害,恶意破坏,Sinister Sabotage,「侵入者の影響によって陥落したギルドが出たという情報がある。確認が取れるまで冒険は控えるのだ。」\n――ラザーヴ,「我们收到情报，某些公会已经受到了外来入侵者的影响。直到我们调查清楚之前，务必挡下一切恶意行为。」\n～拉札夫,"""We have intel that some guilds have fallen under an invader's influence. Until we're sure, no venture succeeds.""\n—Lazav",
差し戻し,奉还,Remand,「まあ、少なくとも腕のひらひらとか呪文のぶつくさとかは印象的だったかな。」,「嗯，至少你挥舞的手势与连串咕哝让我印象很深刻。」,"""Well, at least all of that arm-waving and arcane babbling you did was impressive.""",
模写,伪体拟形,Quasiduplicate,「我が最高傑作、それは私だ！」,「我最伟大的作品～我自己！」,"""My greatest creation—me!""",我が-私
夜帷のスプライト,夜篷仙子,Nightveil Sprite,「ここは四十階で、窓は一つ、ベランダはない。誰かが侵入するなど、有り得ない。」\n――オルゾフの警備責任者、ミーノシュ,「我们这是在四十楼，只有一扇窗户，连阳台都没有。谁都不可能进得来。」\n～欧佐夫警卫长米诺斯,"""We're on the fortieth floor, with one window, no balcony. No one could possibly get in.""\n—Minosz, Orzhov chief of security",
鍵達人のならず者,开锁浪客,Keymaster Rogue,「これはゼルゾー基地の鉄格子を開くやつ。これはイスメーリ図書館。これはあの見えない扉を……っと、喋りすぎたな。」,「这个用来打开介柯基地外的铁栅。这个用来打开依梅里图书馆。这个用来打开一道隐形门…不行，我说太多了。」,"""This one opens the grate outside Zelzo Base. This one is for Ismeri Library. This one is for an invisible door . . . No, I've said too much.""",
一面の視線,全城有眼,Eyes Everywhere,「俺の頭の中に目を入れやがった！」,「就连我的脑袋里都有他们的眼睛！」,"""They've got eyes inside my head!""",俺
紺碧のスフィンクス,蔚蓝史芬斯,Cerulean Sphinx,「スフィンクスに関しては、複雑な気分だな。その知恵は手に入れたいが、秘密主義は受け入れがたい。」\n――ザデック,「我对史芬斯的感觉很复杂。虽然渴求他们的知识，但实在受不了他们神秘兮兮的样子。」\n～札戴克,"""About the sphinx, I have mixed feelings. Their wisdom I crave, but their secrecy I can't tolerate.""\n—Szadek",
都邑の庇護者,城市守护人,Urbis Protector,「門なし運動のせいでボロスは天使を失っているとか。あなたにとっては想定内の展開なんでしょうね。」\n――テイサからラザーヴへ,「我听说波洛斯正因无属者运动而折损天使，你肯定并不感到惊讶。」\n～泰莎告诉拉札夫,"""I hear that Boros is losing its angels to the Gateless Movement. I'm sure this comes as no surprise to you.""\n—Teysa, to Lazav",
高名な弁護士、トミク,杰出倡议人托米克,"Tomik, Distinguished Advokist",「法を曲げる者もいるが、私は法を結び合わせる。」,「有些人曲解律法。我将律法无从解起。」,"""Some bend the law. I tie it into knots.""",私
一同集結！,备战！,To Arms!,「この呼び声は魔力を帯び、漆喰と石を超えて全ての兵の耳に届くのだ。この呼び声があれば、我らは優位に立てる。」\n――警備隊長、ロダズ,「号令来了，从灰泥与石块间传到每个士兵的耳中。号令来了，而我们正占优势。」\n～守望队长罗度斯,"""The call came, spell-borne through mortar and stone to the ear of every soldier. The call came, and the advantage was ours.""\n—Lodusz, captain of the watch",我ら
サンホームの重鎮,阳园坚兵,Sunhome Stalwart,「お前にこれを持たせる前に、躱せるかどうか試させてもらう！」,「在把剑交给你之前，让我先瞧瞧你能不能躲过我这一下！」,"""Before I let you wield one of these, let's see you dodge one!""",
根生まれの防衛,根生卫护,Rootborn Defenses,「世界魂が私を守ってくれる間は、何も私を傷つけられない。」,「我得世界之魂庇护，无人能伤我分毫。」,"""No harm can come to me while the Worldsoul shelters me.""",私-私
霊の通り路,鬼影密径,Ghostway,「俺は奴の剣が俺を貫いたのを見てたけど、その時俺は空っぽの抜け殻だったのさ。奴の顔が怒りで歪んでたのは見たが、怒鳴り声は聞こえなかったな。」\n――ボロスの軍団兵、クラティク,「我看着剑锋扫过，但自己的身体却是一片空无。我看着对方扭曲的愤怒面孔，却听不到他的叫骂。」\n～波洛斯军团兵喀拉提,"""I watched its blade swing through me, but I was hollow, empty. I saw its face contort in rage but could not hear it snarl.""\n—Klattic, Boros legionnaire",俺-
天空の目,苍穹之眼,Eyes in the Skies,「根と枝が届かない奴は、翼をもった我々の友が相手をしてくれるだろう。」\n――セレズニアの軍師、ズーナーク,「根须和枝杈无法触及之处，长翅膀的朋友会替我们照看。」\n～瑟雷尼亚战术家祖奈,"""What root and branch cannot reach, our winged friends will attend to.""\n—Zunak, Selesnya strategist",我々
糾弾,判罪,Condemn,「判事どもなら、全部の書類に署名して、それから判決といくんだろう。だが、俺が裁きを下すのは今だ！」\n――ボロスのギルド魔道士、アラヴネク,「既然需签署的文件一无遗漏，仲裁者当然会放过你。但我现在就要主持正义！」\n～波洛斯公会法师阿劳涅,"""No doubt the arbiters would put you away, after all the documents are signed. But I will have justice now.""\n—Alovnek, Boros guildmage",俺
ボロスの精鋭,波洛斯精兵,Boros Elite,「まずは一兵卒として戦わねばなりません。あなたの統率者としての力量はそこで見極めます。」\n――オレリアからギデオン・ジュラへ,「你必须先与士兵一同奋战，我才能看出你的领袖才能。」\n～欧瑞梨告诉基定尤拉,"""First, you must fight among the rank and file. It is there I will discern your skills as a leader.""\n—Aurelia, to Gideon Jura",
魅力的な執政官,辉光统领,Blazing Archon,「戦いの喧騒の中に、黄金の髪の上に輝く太陽と、鎧に映る栄光が見えました。私は思わず剣を落とし、戦争の愚かしさに泣き崩れたのです。」\n――グルールの脱走者、ドレイヴィン,「在滚滚战尘中，我见到金色鬃毛上闪耀的阳光，荣誉之光辉披甲现身；我于是丢下了剑，为身处这愚蠢战争而流泪。」\n～古鲁叛逃者卓文,"""Through the haze of battle I saw the glint of sun on golden mane, the sheen of glory clad in mail, and I dropped my sword and wept at the idiocy of war.""\n—Dravin, Gruul deserter",私
アゾリウスの拘引者,俄佐立逮捕人,Azorius Arrester,「あなたには黙秘権があります。言い訳をうだうだ聞かされたくないので。」,「你有权保持缄默。主要是因为我懒得听你找藉口。」,"""You have the right to remain silent. Mostly because I tire of your excuses.""",
武器庫の護衛,军械库守卫,Armory Guard,ディミーアの工作員は物陰から様子を窺っていた。「八時間も経つのに、まばたきすらしない」とネファーラが囁いた。「別の入り口を探したほうがよさそうね。」,底密尔密探在阴影中监视着。「八小时了，我还没看到他眨眼。」涅法拉低声咒骂。「我们还是另寻入口吧。」,"The Dimir agents watched from the shadows. ""Eight hours, and I've yet to see him blink,"" Nefara hissed. ""I suggest we find another way in.""",
天使の称賛,天使颂赞,Angelic Exaltation,「平和を手にできないとしても、我々の手には正義がある。」\n――オレリア,「如果和平不保，我们必将昭彰正义。」\n～欧瑞梨,"""If we cannot have peace, we will have justice.""\n—Aurelia",我々
恐竜の遺伝子,恐龙基因,Dino DNA,「恐竜は、自分たちの設計図を残してくれている。」\n――ミスター・DNA,「恐龙也留下了它们的蓝图，待我们去寻找。」\n～DNA先生,"""Dinosaurs left their blueprints behind for us.""\n—Mr. DNA",
ラプトルの調教師、オーウェン・グレイディ,迅猛龙驯师欧文·格雷迪,"Owen Grady, Raptor Trainer",「俺はラプトルを操ってなんかいないよ。これは絆だ。お互いに敬意を払ってる。」,「我不控制迅猛龙，我和它们建立关系。我们互相尊重。」,"""I don't control the raptors. It's a relationship. It's based on mutual respect.""",俺--
迷いし者の魂,失落者灵魂,Souls of the Lost,「我らを覚えているか？」,「还记得我们吗？」,"""Do you remember us?""",我ら
狩人の吹き矢,猎人吹箭筒,Hunter's Blowgun,「痛てっ！ハチに刺されたみたいです、隊長。」\n――ニルク・ドービンの最後の言葉,「哎呀！我好像被黄蜂蛰了一下，船长。」\n～纳克多宾的遗言,"""Ow! I think a wasp just stung me, cap'n.""\n—Nirk Doobin, last words",
コンパスのノーム,罗盘侏械,Compass Gnome,「きっと高度な測量用の機材なのだろう。これが示す意味を読み取れたら良かったんだが……」\n――鉄面連合の偵察員、コルボ,「我很肯定这是某种复杂的导航工具。要是我能知道它刚才在跟我说什么就好了！」\n～莽霸联盟勘探者科尔博,"""I'm certain it's some kind of sophisticated navigational tool. If only I had any idea what it was telling me!""\n—Colbo, Brazen Coalition surveyor",
マラメトの模範、クチル,豹族模范库琪,"Kutzil, Malamet Exemplar",「西の地割れに侵略者がいるだと？１時間もすれば、菌類の餌食になっているだろう。」,「西部峡谷有入侵者？给我一小时，他们很快就会变成真菌的食物。」,"""Invaders in the West Chasm? Give me an hour and they'll be fungus food.""",
バルトロメ・デル・プレシディオ,巴洛梅德普西迪奥,Bartolomé del Presidio,「この咎人に祝福あれ。かの者が捧げた血によって我は生き永らえた。」,「祝福这位罪人，他献出了自己的鲜血，让我能够活下去。」,"""Bless this sinner, who sacrificed his blood so that I may live.""",我
千番目の月、アニム・パカル,千月统帅阿妮帕卡,"Anim Pakal, Thousandth Moon",「この世界を守るならば、もはやその中に隠れてはいられないのだ！」,「我们若要保护这个世界，就绝不能藏身其后！」,"""If we are to protect this world, we can no longer hide within it!""",
